CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2024-09-06 13:17:50.1859396,E:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\desktop.ini,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\desktop.ini,432,DABC2F24F4A4E90053743166E5C4175DCF2B2D2D,False,2024-09-06 11:56:23.0971126,2024-09-06 11:56:23.9239141,2024-09-06 11:56:23.0971126,00:00:00.0049919
2024-09-06 13:17:50.2038441,E:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\GPE.lnk,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\GPE.lnk,1451,31590D94AF377461072C5F3934CC7CFDBDA20EF8,False,2024-09-06 12:13:31.2572321,2024-09-06 12:13:31.2572321,2024-09-06 12:13:31.2572321,00:00:00.0029900
2024-09-06 13:17:50.2278579,E:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\Group Policy.lnk,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\Group Policy.lnk,1173,A2180F3306805EE3EC8A68F47F9D559A70376563,False,2024-09-06 12:13:31.2572321,2024-09-06 12:13:31.2572321,2024-09-06 12:13:31.2572321,00:00:00.0029921
2024-09-06 13:17:50.2508365,E:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\Groups (2).lnk,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\Groups (2).lnk,1375,14624B8DED613BAF7333B1F108B03128DB870125,False,2024-09-06 12:13:39.3848464,2024-09-06 12:13:39.3848464,2024-09-06 12:13:39.3848464,00:00:00.0049465
2024-09-06 13:17:50.2739514,E:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\Groups.lnk,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\Groups.lnk,1700,8556811A1A171B7A2880BE99F270664E3C0138B1,False,2024-09-06 12:13:39.3848464,2024-09-06 12:13:39.3848464,2024-09-06 12:13:39.3848464,00:00:00.0039302
2024-09-06 13:17:50.2948928,E:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\New Volume (E).lnk,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\New Volume (E).lnk,325,7B7D18B3BEA92C161DA865A3944E763C34A20870,False,2024-09-06 12:18:00.2329046,2024-09-06 12:21:06.5440318,2024-09-06 12:21:06.5440318,00:00:00.0020065
2024-09-06 13:17:50.3110272,E:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\New Volume (F).lnk,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\New Volume (F).lnk,325,3D4BF60812CCBD979830B551B3499F93FFB622F9,False,2024-09-06 12:52:51.0842105,2024-09-06 12:52:51.0842105,2024-09-06 12:52:51.0842105,00:00:00.0031692
2024-09-06 13:17:50.3338242,E:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\the flag.lnk,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\the flag.lnk,443,85573B8E2469F219B2B8662D0822E676A4A602E3,False,2024-09-06 12:18:00.2329046,2024-09-06 12:52:51.0842105,2024-09-06 12:52:51.0842105,00:00:00.0025707
2024-09-06 13:17:50.5360373,E:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\1b4dd67f29cb1962.automaticDestinations-ms,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\1b4dd67f29cb1962.automaticDestinations-ms,9728,FA2D6E269DA160288B6E19DB669D5F6CA0159B18,False,2024-09-06 11:56:24.4075149,2024-09-06 13:00:10.9420000,2024-09-06 11:56:24.4075149,00:00:00.0993505
2024-09-06 13:17:50.5703710,E:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\28c8b86deab549a1.automaticDestinations-ms,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\28c8b86deab549a1.automaticDestinations-ms,4096,8570325716B06E99277173323DD6798EB445B9B0,False,2024-09-06 12:13:39.3848464,2024-09-06 12:13:39.3840000,2024-09-06 12:13:39.3848464,00:00:00.0039910
2024-09-06 13:17:50.6241986,E:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\7e4dca80246863e3.automaticDestinations-ms,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\7e4dca80246863e3.automaticDestinations-ms,6656,C1D836FCD0688E21A25E7393A1418E3F7A79AE81,False,2024-09-06 12:15:43.2334639,2024-09-06 12:51:31.9600000,2024-09-06 12:15:43.2334639,00:00:00.0029019
2024-09-06 13:17:50.6915588,E:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\9b9cdc69c1c24e2b.automaticDestinations-ms,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\9b9cdc69c1c24e2b.automaticDestinations-ms,6656,AA192B32369EE551C5224D02A0202780F58E0DD5,False,2024-09-06 12:13:31.2572321,2024-09-06 12:52:51.0680000,2024-09-06 12:13:31.2572321,00:00:00.0039899
2024-09-06 13:17:50.7070432,E:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\1b4dd67f29cb1962.customDestinations-ms,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\1b4dd67f29cb1962.customDestinations-ms,24,9733D94607A3CBA277E567AF584510EDD9FEBF62,False,2024-09-06 11:56:24.4075149,2024-09-06 11:56:24.4075149,2024-09-06 11:56:24.4075149,00:00:00.0029918
2024-09-06 13:17:50.7161337,E:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\7e4dca80246863e3.customDestinations-ms,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\7e4dca80246863e3.customDestinations-ms,24,707C3647EEC303E0801EFDF2D4636B3D409F42B9,False,2024-09-06 11:56:24.4075149,2024-09-06 11:56:24.4075149,2024-09-06 11:56:24.4075149,00:00:00.0030308
2024-09-06 13:17:50.7547946,E:\Users\HP\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\1b4dd67f29cb1962.automaticDestinations-ms,D:\challengeeeeee\E\Users\HP\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\1b4dd67f29cb1962.automaticDestinations-ms,3072,4C111189D07FC30365B31F9D2691CDADC85C474B,False,2024-09-06 11:49:50.5536232,2024-09-06 11:49:50.5530000,2024-09-06 11:49:50.5536232,00:00:00.0029930
2024-09-06 13:17:50.7799875,E:\Users\HP\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\7e4dca80246863e3.automaticDestinations-ms,D:\challengeeeeee\E\Users\HP\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\7e4dca80246863e3.automaticDestinations-ms,3072,3C66F64DE883C82F33A5BA35C5DD607C3440754C,False,2024-09-06 11:52:26.8814977,2024-09-06 11:55:25.7350000,2024-09-06 11:52:26.8814977,00:00:00.0024942
2024-09-06 13:17:50.8090498,E:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Internet Explorer (64-bit).lnk,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Internet Explorer (64-bit).lnk,1409,F0FE4500D88B63BCA7870477C986B440024A9E69,False,2024-09-06 11:56:24.2671147,2024-09-06 11:56:24.2671147,2024-09-06 11:56:24.2671147,00:00:00.0039875
2024-09-06 13:17:50.8281059,E:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Internet Explorer.lnk,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Internet Explorer.lnk,1443,6ABA0E8F99CA51AB7E8C545D2B6E94BD70E2A290,False,2024-09-06 11:56:23.6275136,2024-09-06 11:56:24.2671147,2024-09-06 11:56:24.2671147,00:00:00.0039888
2024-09-06 13:17:50.8546526,E:\Users\HP\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Internet Explorer (64-bit).lnk,D:\challengeeeeee\E\Users\HP\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Internet Explorer (64-bit).lnk,1409,A59BE20046D7821090037DB944AFE467A2CF9EE9,False,2024-09-06 11:49:50.2728227,2024-09-06 11:49:50.2728227,2024-09-06 11:49:50.2728227,00:00:00.0037273
2024-09-06 13:17:50.8785883,E:\Users\HP\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Internet Explorer.lnk,D:\challengeeeeee\E\Users\HP\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Internet Explorer.lnk,1443,80350C9525B99C8A58F4B35801A79803C8465697,False,2024-09-06 11:49:49.4616212,2024-09-06 11:49:50.2728227,2024-09-06 11:49:50.2728227,00:00:00.0029511
2024-09-06 13:17:50.8862720,E:\Windows\System32\config\SAM.LOG,D:\challengeeeeee\E\Windows\System32\config\SAM.LOG,1024,8B55CD035BFC9CB7E65293B049A7A1FAFD9218BC,False,2009-07-14 06:38:21.5600000,2009-07-14 07:04:00.6237098,2009-07-14 07:04:00.5612126,00:00:00.0036434
2024-09-06 13:17:50.8927331,E:\Windows\System32\config\SAM.LOG1,D:\challengeeeeee\E\Windows\System32\config\SAM.LOG1,25600,800CF30B798924D6DE7F3F68B05A259A3176E113,False,2009-07-14 02:34:08.0883646,2024-09-06 13:00:30.1306168,2009-07-14 02:34:08.0883646,00:00:00.0020641
2024-09-06 13:17:50.8937257,E:\Windows\System32\config\SAM.LOG2,D:\challengeeeeee\E\Windows\System32\config\SAM.LOG2,0,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,False,2009-07-14 02:34:08.0883646,2009-07-14 02:34:08.0883646,2009-07-14 02:34:08.0883646,00:00:00
2024-09-06 13:17:50.8976810,E:\Windows\System32\config\SECURITY.LOG,D:\challengeeeeee\E\Windows\System32\config\SECURITY.LOG,1024,85F95D296B57054C1BF24389218B0C329B909CCF,False,2009-07-14 06:38:21.5287500,2009-07-14 07:04:00.4987154,2009-07-14 07:04:00.4674668,00:00:00.0017561
2024-09-06 13:17:50.9086517,E:\Windows\System32\config\SECURITY.LOG1,D:\challengeeeeee\E\Windows\System32\config\SECURITY.LOG1,29696,42457647796DE13D0D1A7FE6B47AB3F0B308A2B3,False,2009-07-14 02:34:08.0883646,2024-09-06 13:00:35.1850257,2009-07-14 02:34:08.0883646,00:00:00.0039904
2024-09-06 13:17:50.9147446,E:\Windows\System32\config\SOFTWARE.LOG,D:\challengeeeeee\E\Windows\System32\config\SOFTWARE.LOG,1024,920DA0379CB593F03E6583CF3020DA614F4591F4,False,2009-07-14 06:38:21.3256250,2009-07-14 07:04:02.2330127,2009-07-14 07:04:02.1861398,00:00:00.0024775
2024-09-06 13:17:50.9247187,E:\Windows\System32\config\SOFTWARE.LOG1,D:\challengeeeeee\E\Windows\System32\config\SOFTWARE.LOG1,262144,E3D7988AD08CC04189E047A43B887A2758459942,False,2009-07-14 02:34:08.0883646,2024-09-06 13:00:35.1850257,2009-07-14 02:34:08.0883646,00:00:00.0049875
2024-09-06 13:17:50.9287080,E:\Windows\System32\config\SYSTEM.LOG,D:\challengeeeeee\E\Windows\System32\config\SYSTEM.LOG,1024,8AA2D765CA7C61E4282B0BCF5C266CCF66342BAD,False,2009-07-14 06:38:18.5912500,2009-07-14 07:04:00.4205939,2009-07-14 07:04:00.4049696,00:00:00.0017367
2024-09-06 13:17:50.9387182,E:\Windows\System32\config\SYSTEM.LOG1,D:\challengeeeeee\E\Windows\System32\config\SYSTEM.LOG1,262144,AE180BFAE1AC56AFC61CDE26CC87FB090AEF1E54,False,2009-07-14 02:34:08.0883646,2024-09-06 13:01:35.5572915,2009-07-14 02:34:08.0883646,00:00:00.0059856
2024-09-06 13:17:50.9497001,E:\Windows\System32\config\SAM,D:\challengeeeeee\E\Windows\System32\config\SAM,262144,72B7EB2F7EED2120F21AFC591F843E8D2AD7B439,False,2009-07-14 02:34:08.0883646,2024-09-06 13:00:30.1306168,2024-09-06 13:00:35.1850257,00:00:00.0049977
2024-09-06 13:17:50.9576670,E:\Windows\System32\config\SECURITY,D:\challengeeeeee\E\Windows\System32\config\SECURITY,262144,8C54C8B7C27F571EC9269764386CDDC5DBAA27CE,False,2009-07-14 02:34:08.0883646,2024-09-06 13:00:35.1850257,2024-09-06 13:00:35.1850257,00:00:00.0039895
2024-09-06 13:17:51.4416936,E:\Windows\System32\config\SOFTWARE,D:\challengeeeeee\E\Windows\System32\config\SOFTWARE,30408704,D80FC2DC7A038FEE7367F4485FC65B9410AD9F4F,False,2009-07-14 02:34:08.0883646,2024-09-06 13:00:35.1850257,2024-09-06 13:00:35.1850257,00:00:00.2498801
2024-09-06 13:17:51.6388582,E:\Windows\System32\config\SYSTEM,D:\challengeeeeee\E\Windows\System32\config\SYSTEM,11010048,EE7F384D725971C3B4EE0A32E786E1C9D818227B,False,2009-07-14 02:34:08.0883646,2024-09-06 13:01:35.5572915,2024-09-06 13:00:35.1850257,00:00:00.1013568
2024-09-06 13:17:51.6508250,E:\Windows\System32\config\systemprofile\ntuser.dat,D:\challengeeeeee\E\Windows\System32\config\systemprofile\ntuser.dat,262144,B5AFDE34287C488CA83F3EB90E9C66D2406C869D,False,2009-07-14 05:41:50.0286430,2024-09-06 21:47:00.5444369,2024-09-06 21:47:00.5444369,00:00:00.0039902
2024-09-06 13:17:51.6589692,E:\Windows\System32\config\systemprofile\ntuser.dat.LOG,D:\challengeeeeee\E\Windows\System32\config\systemprofile\ntuser.dat.LOG,1024,E756126790CB231C9729B875566713FF2A040B31,False,2009-07-14 06:38:29.4818750,2009-07-14 06:38:30.0600000,2009-07-14 06:38:30.0443750,00:00:00.0039739
2024-09-06 13:17:51.6667907,E:\Windows\System32\config\systemprofile\ntuser.dat.LOG1,D:\challengeeeeee\E\Windows\System32\config\systemprofile\ntuser.dat.LOG1,9216,E4B2509E95A353D270FF9AC8EF67E9EB894B2C66,False,2009-07-14 05:41:50.0286430,2024-09-06 21:47:00.5444369,2009-07-14 05:41:50.0286430,00:00:00.0028456
2024-09-06 13:17:51.6897677,E:\Windows\ServiceProfiles\LocalService\NTUSER.DAT,D:\challengeeeeee\E\Windows\ServiceProfiles\LocalService\NTUSER.DAT,262144,5D9ACE7D7673B47174147C32A68E9F28FCE642A7,False,2009-07-14 04:49:35.3628648,2024-09-06 13:00:35.1850257,2024-09-06 13:00:35.1850257,00:00:00.0069935
2024-09-06 13:17:51.6989111,E:\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG,D:\challengeeeeee\E\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG,1024,6B42061B78C8647C1F416FCEE7F722380E8D59B8,False,2009-07-14 06:38:29.4193750,2009-07-14 06:38:29.9662500,2009-07-14 06:38:29.9662500,00:00:00.0040725
2024-09-06 13:17:51.7090014,E:\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG1,D:\challengeeeeee\E\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG1,115712,E63FCB95AB3B520676420B89FAE95A3736346DCD,False,2009-07-14 04:49:35.3628648,2024-09-06 13:00:35.1850257,2009-07-14 04:49:35.3628648,00:00:00.0052775
2024-09-06 13:17:51.7246016,E:\Windows\ServiceProfiles\NetworkService\NTUSER.DAT,D:\challengeeeeee\E\Windows\ServiceProfiles\NetworkService\NTUSER.DAT,262144,9EF2AAEDC449BE5B759F067B50B3112DBB0C7A4E,False,2009-07-14 04:49:35.0352642,2024-09-06 13:00:35.1850257,2024-09-06 13:00:35.1850257,00:00:00.0079803
2024-09-06 13:17:51.7325798,E:\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG,D:\challengeeeeee\E\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG,1024,52D0E9E5AEF24989D312731F3F0C418CDDCA0AC6,False,2009-07-14 06:38:29.4350000,2009-07-14 06:38:30.0287500,2009-07-14 06:38:29.9975000,00:00:00.0029947
2024-09-06 13:17:51.7435515,E:\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG1,D:\challengeeeeee\E\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG1,115712,88024871BEEA38E1C3BC7316108FA339B93800B0,False,2009-07-14 04:49:35.0508642,2024-09-06 13:00:35.1850257,2009-07-14 04:49:35.0508642,00:00:00.0059855
2024-09-06 13:17:51.7655314,E:\Users\Administrator\NTUSER.DAT,D:\challengeeeeee\E\Users\Administrator\NTUSER.DAT,524288,D866E2A8BB9680CFEA3467876FE5B116A6F349F2,False,2024-09-06 11:56:20.7103084,2024-09-06 13:00:29.3506154,2024-09-06 13:00:29.3506154,00:00:00.0110712
2024-09-06 13:17:51.7810383,E:\Users\Default\NTUSER.DAT,D:\challengeeeeee\E\Users\Default\NTUSER.DAT,262144,5F73D2290B6E64BA7471FBA179A3C586D91D31BB,False,2009-07-14 02:34:08.0727649,2024-09-06 21:47:00.5912370,2024-09-06 21:47:00.5912370,00:00:00.0049868
2024-09-06 13:17:51.7979917,E:\Users\HP\NTUSER.DAT,D:\challengeeeeee\E\Users\HP\NTUSER.DAT,524288,9C5AF200674BB445B2B0772FB2F3089727715971,False,2024-09-06 11:49:46.0296152,2024-09-06 11:55:33.8946262,2024-09-06 11:55:33.8946262,00:00:00.0089772
2024-09-06 13:17:51.8145765,E:\Users\Administrator\ntuser.dat.LOG1,D:\challengeeeeee\E\Users\Administrator\ntuser.dat.LOG1,262144,26FC2199CB8A4678777B7BC5FE7675662546883C,False,2024-09-06 11:56:20.7259085,2024-09-06 13:00:29.3506154,2024-09-06 11:56:20.7259085,00:00:00.0061051
2024-09-06 13:17:51.8195636,E:\Users\Default\NTUSER.DAT.LOG,D:\challengeeeeee\E\Users\Default\NTUSER.DAT.LOG,1024,9EDE91644A1CEF33AA43EFC434B8DA54D40F4405,False,2009-07-14 06:38:21.6381250,2009-07-14 07:04:00.9830687,2009-07-14 07:04:00.9518201,00:00:00.0019952
2024-09-06 13:17:51.8327000,E:\Users\Default\NTUSER.DAT.LOG1,D:\challengeeeeee\E\Users\Default\NTUSER.DAT.LOG1,95232,C1BC3B5CFAAE5E425BDCC0DFFCFD110EE9F95B28,False,2009-07-14 02:34:08.0727649,2024-09-06 21:47:00.5912370,2009-07-14 02:34:08.0727649,00:00:00.0068877
2024-09-06 13:17:51.8506504,E:\Users\HP\ntuser.dat.LOG1,D:\challengeeeeee\E\Users\HP\ntuser.dat.LOG1,262144,62D26142F94919F8440C8DEEC3178A68117B24C4,False,2024-09-06 11:49:46.0608153,2024-09-06 11:55:33.8946262,2024-09-06 11:49:46.0608153,00:00:00.0049873
2024-09-06 13:17:51.8618005,E:\Windows\System32\config\DEFAULT,D:\challengeeeeee\E\Windows\System32\config\DEFAULT,262144,342AA77DF78D8D9EF5E6DA3850F698B091AFE472,False,2009-07-14 02:34:08.0727649,2024-09-06 13:00:35.1850257,2024-09-06 13:00:35.1850257,00:00:00.0053705
2024-09-06 13:17:51.8687809,E:\Windows\System32\config\DEFAULT.LOG,D:\challengeeeeee\E\Windows\System32\config\DEFAULT.LOG,1024,5E828C38BF5D0E68BF6033F31B0ABFE1E6462C29,False,2009-07-14 06:38:21.6068750,2009-07-14 07:04:00.9049472,2009-07-14 07:04:00.7955771,00:00:00.0029908
2024-09-06 13:17:51.8787535,E:\Windows\System32\config\DEFAULT.LOG1,D:\challengeeeeee\E\Windows\System32\config\DEFAULT.LOG1,58368,EA6A63338DDE03CC6FEC380C1F5B6C702610D70F,False,2009-07-14 02:34:08.0727649,2024-09-06 13:00:35.1850257,2009-07-14 02:34:08.0727649,00:00:00.0040995
2024-09-06 13:17:51.8927156,E:\Users\Administrator\AppData\Local\Microsoft\Windows\UsrClass.dat,D:\challengeeeeee\E\Users\Administrator\AppData\Local\Microsoft\Windows\UsrClass.dat,262144,C3C32848B50200195F20A3C776E9F69722B7F2C9,False,2024-09-06 11:56:20.7571085,2024-09-06 13:00:29.3506154,2024-09-06 13:00:29.3506154,00:00:00.0047606
