CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2024-09-06 13:17:52.9336324,E:\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db,D:\challengeeeeee\E\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db,24,CE19B1A236F95307067D4979F8DD96C70D69C18A,False,2024-09-06 12:13:03.4423833,2024-09-06 12:13:03.4423833,2024-09-06 12:13:03.4423833,00:00:00.0038824
2024-09-06 13:17:53.0756495,E:\Windows\inf\setupapi.dev.log,D:\challengeeeeee\E\Windows\inf\setupapi.dev.log,3710315,7123F837F85F784893204115483BBA1B07F59C9A,False,2024-09-06 21:47:06.4724473,2024-09-06 12:58:49.5728402,2024-09-06 21:47:06.4724473,00:00:00.0469459
2024-09-06 13:17:53.0896131,E:\Users\Administrator\AppData\Roaming\Microsoft\Protect\S-1-5-21-3365028611-2209629140-157115649-500\BK-D,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Protect\S-1-5-21-3365028611-2209629140-157115649-500\BK-D,872,88452E69A36814D4532C8F32E41DA7704FBF94BB,False,2024-09-06 12:06:56.6389390,2024-09-06 12:06:56.6389390,2024-09-06 12:06:56.6389390,00:00:00.0038135
2024-09-06 13:17:53.0996336,E:\Users\Administrator\AppData\Roaming\Microsoft\Protect\S-1-5-21-3365028611-2209629140-157115649-500\da96c535-4be4-4ea6-a8ca-3a449b82c7bf,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Protect\S-1-5-21-3365028611-2209629140-157115649-500\da96c535-4be4-4ea6-a8ca-3a449b82c7bf,740,252A48EEE7683E140F99FF1E60AA0E5659B3BC04,False,2024-09-06 12:06:56.6389390,2024-09-06 12:06:56.6389390,2024-09-06 12:06:56.6389390,00:00:00.0033330
2024-09-06 13:17:53.1149044,E:\Users\Administrator\AppData\Roaming\Microsoft\Protect\S-1-5-21-3365028611-2209629140-157115649-500\Preferred,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Protect\S-1-5-21-3365028611-2209629140-157115649-500\Preferred,24,E680793472FD695514A848BE1F1691B6F47C3BF1,False,2024-09-06 12:06:56.6857391,2024-09-06 12:06:56.6857391,2024-09-06 12:06:56.6857391,00:00:00.0028267
2024-09-06 13:17:53.1470138,E:\Windows\System32\WDI\LogFiles\WdiContextLog.etl.001,D:\challengeeeeee\E\Windows\System32\WDI\LogFiles\WdiContextLog.etl.001,278528,47E1CA6BA257B6373B4CFDF1891A88FC44420572,False,2009-07-14 04:53:36.7420887,2024-09-06 13:00:35.3722260,2009-07-14 04:53:36.7420887,00:00:00.0169165
2024-09-06 13:17:53.1756513,E:\Windows\System32\WDI\LogFiles\WdiContextLog.etl.002,D:\challengeeeeee\E\Windows\System32\WDI\LogFiles\WdiContextLog.etl.002,0,7355AE550491823E937E7204A2EE373663A05A5A,False,2009-07-14 05:06:06.5260229,2024-09-06 13:00:51.4560140,2009-07-14 05:06:06.5260229,00:00:00.0153188
2024-09-06 13:17:53.2018794,E:\Windows\System32\WDI\LogFiles\WdiContextLog.etl.003,D:\challengeeeeee\E\Windows\System32\WDI\LogFiles\WdiContextLog.etl.003,0,334CE0277A6755F9B0AC3F7567EB105B83D3C0D1,False,2024-09-06 21:46:59.4680350,2024-09-06 12:43:51.3624138,2024-09-06 21:46:59.4680350,00:00:00.0112128
2024-09-06 13:17:53.2183795,E:\Windows\System32\LogFiles\WMI\Terminal-Services-Core.etl,D:\challengeeeeee\E\Windows\System32\LogFiles\WMI\Terminal-Services-Core.etl,6144,EA69CB6353AEE4D8C9242A06E66DAF941FF9BD1C,False,2009-07-14 04:49:35.3628648,2009-07-14 05:12:41.1908616,2009-07-14 04:49:35.3628648,00:00:00.0030249
2024-09-06 13:17:53.2299242,E:\Windows\System32\LogFiles\WMI\Terminal-Services-IP-Virtualization.etl,D:\challengeeeeee\E\Windows\System32\LogFiles\WMI\Terminal-Services-IP-Virtualization.etl,3072,624450D26F842E6F23B490330FCA864D8C8D6071,False,2009-07-14 04:49:35.4096649,2009-07-14 05:12:40.9568612,2009-07-14 04:49:35.4096649,00:00:00.0023286
2024-09-06 13:17:53.2523441,E:\Windows\System32\LogFiles\WMI\Terminal-Services-RPC-Client.etl,D:\challengeeeeee\E\Windows\System32\LogFiles\WMI\Terminal-Services-RPC-Client.etl,18432,A8AE4C11A8BEA3B110E96865DB35D0ABA72CB5AB,False,2009-07-14 04:49:35.3784648,2009-07-14 05:12:41.1128615,2009-07-14 04:49:35.3784648,00:00:00.0105196
2024-09-06 13:17:53.2658217,E:\Windows\System32\LogFiles\WMI\Terminal-Services-Unified-APIs.etl,D:\challengeeeeee\E\Windows\System32\LogFiles\WMI\Terminal-Services-Unified-APIs.etl,3072,3347A3EF86D303E77AB4B73D3C6DBDEBDDDA556A,False,2009-07-14 04:49:35.3940648,2009-07-14 05:12:41.0192613,2009-07-14 04:49:35.3940648,00:00:00.0039910
2024-09-06 13:17:53.2967375,E:\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDiagLog.etl,D:\challengeeeeee\E\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDiagLog.etl,0,9C5FDDB36FB68C2154DA044603CBC1CF6B408A54,False,2024-09-06 13:00:51.4560140,2024-09-06 13:00:51.4560140,2024-09-06 13:00:51.4560140,00:00:00.0119672
2024-09-06 13:17:53.3077085,E:\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-Application.etl,D:\challengeeeeee\E\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-Application.etl,72,044A0CB74D4A20F3300E20208CAF4D13DD35A38E,False,2009-07-14 04:49:20.4336386,2024-09-06 13:00:52.9068166,2009-07-14 04:49:20.4336386,00:00:00.0049705
2024-09-06 13:17:53.3228320,E:\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-System.etl,D:\challengeeeeee\E\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-System.etl,72,B9EC790CCB44170193468FC218A21790646FE07E,False,2009-07-14 04:49:20.4492386,2024-09-06 13:00:52.9068166,2009-07-14 04:49:20.4492386,00:00:00.0025410
2024-09-06 13:17:53.3258221,E:\Windows\System32\LogFiles\WMI\RtBackup\EtwRTUBPM.etl,D:\challengeeeeee\E\Windows\System32\LogFiles\WMI\RtBackup\EtwRTUBPM.etl,72,0D0E47938F6E00166E7352732DDFB7C610F44DB2,False,2024-09-06 13:00:51.4560140,2024-09-06 13:01:32.4060859,2024-09-06 13:00:51.4560140,00:00:00.0009973
2024-09-06 13:17:53.4330570,E:\Windows\System32\wbem\Repository\INDEX.BTR,D:\challengeeeeee\E\Windows\System32\wbem\Repository\INDEX.BTR,4603904,C143CBA7159F6927EC9098A5BB8E7ACFE2A01A52,False,2009-07-14 02:34:08.8059508,2024-09-06 12:58:34.0196129,2009-07-14 02:34:08.8059508,00:00:00.0452361
2024-09-06 13:17:53.4522456,E:\Windows\System32\wbem\Repository\MAPPING1.MAP,D:\challengeeeeee\E\Windows\System32\wbem\Repository\MAPPING1.MAP,52520,E9CB9C0C83095383037553B9B938F48C57C74B1B,False,2009-07-14 02:34:08.8059508,2024-09-06 13:00:30.4114173,2009-07-14 02:34:08.8059508,00:00:00.0122072
2024-09-06 13:17:53.4718514,E:\Windows\System32\wbem\Repository\MAPPING2.MAP,D:\challengeeeeee\E\Windows\System32\wbem\Repository\MAPPING2.MAP,52520,4007B5EA81F3D118493952B81F855957F880C6B0,False,2009-07-14 02:34:08.8059508,2024-09-06 12:52:34.0177806,2009-07-14 02:34:08.8059508,00:00:00.0094859
2024-09-06 13:17:53.4929820,E:\Windows\System32\wbem\Repository\MAPPING3.MAP,D:\challengeeeeee\E\Windows\System32\wbem\Repository\MAPPING3.MAP,52520,569B793C9C37C7BB269542A60F3191C2B700F4F5,False,2009-07-14 02:34:08.8059508,2024-09-06 12:57:34.0219075,2009-07-14 02:34:08.8059508,00:00:00.0087732
2024-09-06 13:17:53.7754163,E:\Windows\System32\wbem\Repository\OBJECTS.DATA,D:\challengeeeeee\E\Windows\System32\wbem\Repository\OBJECTS.DATA,15687680,E50095F6B025091522CFEBF753B967164EF9EC9A,False,2009-07-14 02:34:08.8059508,2024-09-06 12:58:34.0196129,2009-07-14 02:34:08.8059508,00:00:00.1397195
2024-09-06 13:17:53.8048988,E:\Users\Administrator\AppData\Local\Microsoft\Internet Explorer\brndlog.bak,D:\challengeeeeee\E\Users\Administrator\AppData\Local\Microsoft\Internet Explorer\brndlog.bak,12201,B13C207AF41A37A17D05CA7A922C2FA707996800,False,2024-09-06 11:56:24.2827147,2024-09-06 11:56:23.7367138,2024-09-06 11:56:24.2827147,00:00:00.0125308
2024-09-06 13:17:53.8308302,E:\Users\Administrator\AppData\Local\Microsoft\Internet Explorer\brndlog.txt,D:\challengeeeeee\E\Users\Administrator\AppData\Local\Microsoft\Internet Explorer\brndlog.txt,12201,747F51CF2F0540A76540C37CF59C17B33D1C2954,False,2024-09-06 11:56:23.6431136,2024-09-06 11:56:24.3139148,2024-09-06 11:56:23.6431136,00:00:00.0178649
2024-09-06 13:17:53.8458254,E:\Users\Administrator\AppData\Local\Microsoft\Internet Explorer\frameiconcache.dat,D:\challengeeeeee\E\Users\Administrator\AppData\Local\Microsoft\Internet Explorer\frameiconcache.dat,9454,B49B4B92D3DDA5A2D7629748D04137A8DE6E306E,False,2024-09-06 12:13:56.5604766,2024-09-06 12:13:56.5604766,2024-09-06 12:13:56.5604766,00:00:00.0070180
2024-09-06 13:17:53.8676996,E:\Users\Administrator\AppData\Local\Microsoft\Internet Explorer\MSIMGSIZ.DAT,D:\challengeeeeee\E\Users\Administrator\AppData\Local\Microsoft\Internet Explorer\MSIMGSIZ.DAT,16384,80590FB457D2C31D554A2D7D824C50E3DB5EB989,False,2024-09-06 12:07:52.6430374,2024-09-06 12:07:52.6430374,2024-09-06 12:07:52.6430374,00:00:00.0089751
2024-09-06 13:17:53.8836578,E:\Users\Administrator\AppData\Local\Microsoft\Internet Explorer\Recovery\High\Last Active\RecoveryStore.{78A815AF-6C49-11EF-BC6C-000C2904E63D}.dat,D:\challengeeeeee\E\Users\Administrator\AppData\Local\Microsoft\Internet Explorer\Recovery\High\Last Active\RecoveryStore.{78A815AF-6C49-11EF-BC6C-000C2904E63D}.dat,3584,2FDF8EA37B2342DC9EBB02B7079C90E600697012,False,2024-09-06 12:13:56.5448766,2024-09-06 12:13:56.5448766,2024-09-06 12:13:56.5448766,00:00:00.0030029
2024-09-06 13:17:53.9007808,E:\Users\Administrator\AppData\Local\Microsoft\Internet Explorer\Recovery\High\Last Active\{78A815B0-6C49-11EF-BC6C-000C2904E63D}.dat,D:\challengeeeeee\E\Users\Administrator\AppData\Local\Microsoft\Internet Explorer\Recovery\High\Last Active\{78A815B0-6C49-11EF-BC6C-000C2904E63D}.dat,5120,744C467AB3A1C8D2B5E060C8B7D13F9E475A075C,False,2024-09-06 12:13:56.5448766,2024-09-06 12:13:56.5448766,2024-09-06 12:13:56.5448766,00:00:00.0030407
2024-09-06 13:17:53.9307877,E:\Users\HP\AppData\Local\Microsoft\Internet Explorer\brndlog.bak,D:\challengeeeeee\E\Users\HP\AppData\Local\Microsoft\Internet Explorer\brndlog.bak,12190,3DC4BF128A062BEC6A1F202C85FB012845628153,False,2024-09-06 11:49:50.3040227,2024-09-06 11:49:49.6644216,2024-09-06 11:49:50.3040227,00:00:00.0168211
2024-09-06 13:17:53.9498798,E:\Users\HP\AppData\Local\Microsoft\Internet Explorer\brndlog.txt,D:\challengeeeeee\E\Users\HP\AppData\Local\Microsoft\Internet Explorer\brndlog.txt,12190,5E6A9F8D73D01156E157A1F5703311240078FB25,False,2024-09-06 11:49:49.4928213,2024-09-06 11:49:50.3976229,2024-09-06 11:49:49.4928213,00:00:00.0100107
2024-09-06 13:17:53.9747798,E:\Users\Administrator\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\desktop.ini,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\desktop.ini,282,1527FB4FDEF0204649E58B29F9B571C9283756AF,False,2024-09-06 11:56:20.7259085,2024-09-06 12:13:39.2912463,2024-09-06 11:56:20.7259085,00:00:00.0019964
2024-09-06 13:17:53.9979167,E:\Users\Administrator\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\Launch Internet Explorer Browser.lnk,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\Launch Internet Explorer Browser.lnk,1437,903FE41F0E685E26BE402D8CFF78AFBA5EE30262,False,2024-09-06 12:13:39.2912463,2024-09-06 12:13:39.2912463,2024-09-06 12:13:39.2912463,00:00:00.0029837
2024-09-06 13:17:54.0219336,E:\Users\Administrator\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\Server Manager.lnk,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\Server Manager.lnk,1304,6980810DC2668FFF66921C50976430D93666AD70,False,2024-09-06 11:56:20.7259085,2009-07-14 04:58:28.2530367,2024-09-06 11:56:20.7259085,00:00:00.0040061
2024-09-06 13:17:54.0367539,E:\Users\Administrator\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\Shows Desktop.lnk,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\Shows Desktop.lnk,290,DB556BC8DC2E60D0A5AEF1BFBA930A6FDCEB7CCA,False,2024-09-06 11:56:20.7259085,2009-07-14 04:53:47.1317070,2024-09-06 11:56:20.7259085,00:00:00.0029554
2024-09-06 13:17:54.0487214,E:\Users\Administrator\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\Window Switcher.lnk,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\Window Switcher.lnk,272,F29803C16D3E11A196D62026279B72854C4D751F,False,2024-09-06 11:56:20.7259085,2009-07-14 04:53:47.1629070,2024-09-06 11:56:20.7259085,00:00:00.0029901
2024-09-06 13:17:54.0659140,E:\Users\Administrator\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\desktop.ini,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\desktop.ini,147,8F579E29D478DE0D75C1B4887B3E88985FDDA579,False,2024-09-06 11:56:24.3763149,2024-09-06 11:56:24.4075149,2024-09-06 11:56:24.3763149,00:00:00.0039746
2024-09-06 13:17:54.0838946,E:\Users\Administrator\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\Server Manager.lnk,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\Server Manager.lnk,1298,8E412ECA9738793C613D96FD83C022A5DD7F8EEB,False,2024-09-06 11:56:24.3763149,2009-07-14 04:58:28.2374367,2024-09-06 11:56:24.3763149,00:00:00.0028180
2024-09-06 13:17:54.1077988,E:\Users\Administrator\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\Windows Explorer.lnk,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\Windows Explorer.lnk,1228,F8F956E8512CFCBFFE9A31B90288DB2285685119,False,2024-09-06 11:56:24.3919149,2009-07-14 04:53:46.9913067,2024-09-06 11:56:24.3919149,00:00:00.0030229
2024-09-06 13:17:54.1287437,E:\Users\Administrator\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\Windows PowerShell.lnk,D:\challengeeeeee\E\Users\Administrator\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\Windows PowerShell.lnk,1899,17BE9AACC98403E48BB26936E3D0B22DE4756C72,False,2024-09-06 11:56:24.3919149,2009-07-14 05:37:06.5449450,2024-09-06 11:56:24.3919149,00:00:00.0057090
2024-09-06 13:17:54.1427843,E:\Users\Default\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\desktop.ini,D:\challengeeeeee\E\Users\Default\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\desktop.ini,207,ABADD9DBCFE71B5DE58ED9FCC19D20249E1A8335,False,2009-07-14 04:53:46.8509065,2009-07-14 04:58:28.2530367,2009-07-14 04:53:46.8509065,00:00:00.0019783
2024-09-06 13:17:54.1746630,E:\Users\Administrator\AppData\Local\Microsoft\Windows\History\desktop.ini,D:\challengeeeeee\E\Users\Administrator\AppData\Local\Microsoft\Windows\History\desktop.ini,145,E10E8BEBBD0573E3A1494EA3F21682F7490C427B,False,2024-09-06 11:56:23.5339134,2024-09-06 11:56:23.5339134,2024-09-06 11:56:23.5339134,00:00:00.0019941
2024-09-06 13:17:54.1807501,E:\Users\Administrator\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat,D:\challengeeeeee\E\Users\Administrator\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat,32768,EF19A2EAD595C3BEE3F1200F309B4679E4B0B129,False,2024-09-06 11:56:23.5651135,2024-09-06 12:53:23.6720000,2024-09-06 11:56:23.5651135,00:00:00.0020978
2024-09-06 13:17:54.1867992,E:\Users\Administrator\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012024090620240907\index.dat,D:\challengeeeeee\E\Users\Administrator\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012024090620240907\index.dat,32768,9CAB14B97D56E030D05B36ABA04144037A11A7C3,False,2024-09-06 12:13:31.2572321,2024-09-06 12:48:45.0870000,2024-09-06 12:13:31.2572321,00:00:00.0030566
2024-09-06 13:17:54.2008766,E:\Users\HP\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat,D:\challengeeeeee\E\Users\HP\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat,32768,F1AD177D39636C8FEF73EA236209DAF7EEE76847,False,2024-09-06 11:49:49.3680211,2024-09-06 11:53:29.3280000,2024-09-06 11:49:49.3680211,00:00:00.0030058
2024-09-06 13:17:54.2128099,E:\System Volume Information\Syscache.hve,D:\challengeeeeee\E\System Volume Information\Syscache.hve,262144,B3AC11934B3D01566D4860D8AFEEFDDE1020A9E0,True,2024-09-06 21:47:06.6284476,2024-09-06 12:31:39.0095153,2024-09-06 12:31:39.0095153,00:00:00.0019962
2024-09-06 13:17:54.2211713,E:\System Volume Information\Syscache.hve.LOG1,D:\challengeeeeee\E\System Volume Information\Syscache.hve.LOG1,74752,9C389BDCCB3FB895CB13E062379EACF93B9D7592,True,2024-09-06 21:47:06.6284476,2024-09-06 12:31:38.9783153,2024-09-06 21:47:06.6284476,00:00:00
2024-09-06 13:17:55.5809919,E:\$MFT,D:\challengeeeeee\E\$MFT,60030976,EB8AC4FAB7861362A717C9B792A93559690C8E64,True,2024-09-06 22:44:22.1876855,2024-09-06 22:44:22.1876855,2024-09-06 22:44:22.1876855,00:00:00.4969562
2024-09-06 13:17:57.1518050,E:\$LogFile,D:\challengeeeeee\E\$LogFile,67108864,728C0B47D8BFB499ACE5C2F2ECC8FDAD19629C18,True,1601-01-01 00:00:00.0000000,1601-01-01 00:00:00.0000000,1601-01-01 00:00:00.0000000,00:00:00.5522555
2024-09-06 13:17:57.2282867,E:\$Extend\$UsnJrnl:$J,D:\challengeeeeee\E\$Extend\$J,21283312,24827AD0E4751D2E9BF506957827FF402278CC06,True,2024-09-06 21:47:05.5676457,2024-09-06 21:47:05.5676457,2024-09-06 21:47:05.5676457,00:00:00.0111651
2024-09-06 13:17:57.2312625,E:\$Extend\$UsnJrnl:$Max,D:\challengeeeeee\E\$Extend\$Max,32,1F0A954A5C6FE8F9741D58A42FEE0BCA9C9563C8,True,2024-09-06 21:47:05.5676457,2024-09-06 21:47:05.5676457,2024-09-06 21:47:05.5676457,00:00:00.0009975
2024-09-06 13:17:57.2472206,E:\$Secure:$SDS,D:\challengeeeeee\E\$Secure_$SDS,380224,2A079D51C02B1178DAFDFE17A6E46C042E605B39,True,2024-09-06 22:44:22.1876855,2024-09-06 22:44:22.1876855,2024-09-06 22:44:22.1876855,00:00:00.0039936
2024-09-06 13:17:57.2502131,E:\$Boot,D:\challengeeeeee\E\$Boot,8192,5E0D8D2DEFDD13B12F98C3A23F88C45F5DB7A113,True,1601-01-01 00:00:00.0000000,1601-01-01 00:00:00.0000000,1601-01-01 00:00:00.0000000,00:00:00
2024-09-06 13:17:57.2799083,E:\$Extend\$RmMetadata\$TxfLog\$Tops:$T,D:\challengeeeeee\E\$Extend\$RmMetadata\$TxfLog\$T,1048576,3B71F43FF30F4B15B5CD85DD9E95EBC7E84EB5A3,True,2024-09-06 22:44:23.5448879,2024-09-06 22:44:23.5448879,2024-09-06 22:44:23.5448879,00:00:00.0059830
